Read MO coefficients on step:   1   2  *** check [-0.088825][-11.626701]
  3   4   5   6  *** check [-0.037455][-10.085377]
  7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140   141   142   143   144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159   160   161   162   163   164   165   166   167   168   169   170   171   172   173   174   175   176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191   192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207   208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223   224   225   226   227   228   229   230   231   232   233   234   235   236   237   238   239   240   241   242   243   244   245   246   247   248   249   250   251   252   253   254   255   256   257   258   259   260   261   262   263   264   265   266   267   268   269   270   271   272   273   274   275   276   277   278   279   280   281   282   283   284   285   286   287   288   289   290   291   292   293   294   295   296   297   298   299   300   301   302   303   304   305   306   307   308   309   310   311   312   313   314   315   316   317   318   319   320   321   322   323   324   325   326   327   328   329   330   331   332   333   334   335   336   337   338   339   340   341   342   343   344   345   346   347   348   349   350   351   352   353   354   355   356   357   358   359   360   361   362   363   364   365   366   367   368   369   370   371   372   373   374   375   376   377   378   379   380   381   382   383   384   385   386   387   388   389   390   391   392   393   394   395   396   397   398   399   400   401   402   403   404   405   406   407   408   409   410   411   412   413   414   415   416   417   418   419   420   421   422   423   424   425   426   427   428   429   430   431   432   433   434   435   436   437   438   439   440   441   442   443   444   445   446   447   448   449   450   451   452   453   454   455   456   457   458   459   460   461   462   463   464   465   466   467   468   469   470   471   472   473   474   475   476   477   478   479   480   481   482   483   484   485   486   487   488   489   490   491   492   493   494   495   496   497   498   499   500   501   502   503   504   505   506   507   508   509   510   511   512   513   514   515   516   517   518   519   520   521   522   523   524   525   526   527   528   529   530   531   532   533   534   535   536   537   538   539   540   541   542   543   544   545   546   547   548   549   550   551   552   553   554   555   556   557   558   559   560   561   562   563   564   565   566   567   568   569   570   571   572   573   574   575   576   577   578   579   580   581   582   583   584   585   586   587   588   589   590   591   592   593   594   595   596   597   598   599   600   601   602   603   604   605   606   607   608   609   610   611   612   613   614   615   616   617   618   619   620   621   622   623   624   625   626   627   628   629   630   631   632   633   634   635   636   637   638   639   640   641   642   643   644   645   646   647   648   649   650   651   652   653   654   655   656   657   658   659   660   661   662   663   664   665   666   667   668   669   670   671   672   673   674   675   676   677   678   679   680   681   682   683   684   685   686   687   688   689   690   691   692   693   694   695   696   697   698   699   700   701   702   703   704   705   706   707   708   709   710   711   712   713   714   715   716   717   718   719   720   721   722   723   724   725   726   727   728   729   730   731   732   733   734   735   736   737   738   739   740   741   742   743   744   745   746   747   748   749   750   751   752   753   754   755   756   757   758   759   760   761   762   763   764   765   766   767   768   769   770   771   772   773   774   775   776   777   778   779   780   781   782   783   784   785   786   787   788   789   790   791   792   793   794   795   796   797   798   799   800   801   802   803   804   805   806   807   808   809   810   811   812   813   814   815   816   817   818   819   820   821   822   823   824   825   826   827   828   829   830   831   832   833   834   835   836   837   838   839   840   841   842   843   844   845   846   847   848   849   850   851   852   853   854   855   856   857   858   859   860   861   862   863   864   865   866   867   868   869   870   871   872   873   874   875   876   877   878   879   880   881   882   883   884   885   886   887   888   889   890   891   892   893   894   895   896   897   898   899   900  
Save to 4-MeO-Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n900.pickle  complete
 **      0.130388    0.009601    0.021288   -0.095033
 **      0.050556   -0.009916   -0.000694   -0.080429
 **     -0.164709    0.003888   -0.002404    0.238908
 **      0.000905   -0.046649   -0.008167   -0.016153
 **      1.361483   -0.192988   -0.222520    2.321211
 **      0.239060   -0.050422   -0.009167    0.523741
 **     -0.835427    0.065654    0.073366   -1.655955
 **     -0.086952   -0.162397    0.074933    0.077297
 **     -0.001269   -0.035508    0.089599   -0.007559
 **     -0.002913    0.063603    0.009187   -0.004922
 **      0.006211   -0.129860   -0.009764    0.000577
 **     -0.004010    0.030113    0.068603    0.005541
 **     -0.015265    0.418330   -0.107852    0.003549
 **      0.034828   -0.000854   -0.008802    0.000675
 **     -0.067629    0.001207   -0.246211   -0.005799
 **      0.024645   -0.005853    0.000896   -0.006082
 **     -0.146656    0.014347   -0.038465    0.023755
 **     -0.107727   -0.007976   -0.054833   -0.018150
 **     -0.599325   -0.035746    1.154526   -0.068376
 **      0.142021    0.052545   -0.130676    0.008542
 **     -0.543760   -0.252041    0.457641   -0.012883
 **     -0.124070   -0.127286    0.032810    0.011132
 **     -0.002155   -0.003203    0.233872    0.007173
 **      0.006285    0.022303    0.098613    0.011333
 **     -0.005418   -0.009496   -0.157537   -0.002140
 **     -0.007350   -0.036435    0.209742   -0.015312
 **      0.022872    0.052989    0.105628    0.005989
 **      0.004738    0.006730    0.011396   -0.000042
 **      0.058058    0.008343    0.205850   -0.001087
 **     -0.028750    0.000053   -0.067590    0.030828
 **      0.084405   -0.028974    0.180320   -0.030853
 **     -0.018788   -0.046110   -0.076874    0.069313
 **     -0.323964   -0.226747   -0.323588    0.003935
 **     -0.032838   -0.027928    0.266762   -0.058245
 **     -0.147698   -0.006678   -0.633072    0.033442
 **     -0.404663   -0.161250    0.429778   -0.135952
 **     -0.005071    0.024696   -0.211936   -0.006110
 **      0.002145   -0.022951   -0.215059   -0.005831
 **      0.000200   -0.015039    0.120805   -0.000812
 **     -0.009019    0.097119    0.146188    0.009530
 **      0.009572   -0.032772   -0.222996    0.000026
 **     -0.033883    0.001923   -0.380848    0.046589
 **      0.224211    0.082309   -0.128892   -0.005918
 **      0.000059    0.001010   -0.085996   -0.001571
 **      0.000869    0.075436    0.073935    0.001412
 **      0.002039    0.122875   -0.379347   -0.003711
 **     -0.021874    0.006772    0.230691   -0.032359
 **     -0.114462   -0.017910    0.083594   -0.006401
 **     -0.004125    0.044381   -0.068488   -0.000309
 **     -0.003120   -0.050363    0.226632    0.002161
 **     -0.001896    0.012746   -0.120637   -0.001476
 **     -0.022697    0.006078    0.232494   -0.044336
 **     -0.119235   -0.018123    0.082490   -0.018339
 **      0.004343   -0.003771   -0.107279   -0.002242
 **     -0.000782   -0.065422    0.210603    0.001747
 **     -0.003439    0.020553   -0.106832   -0.000976
***** Select 62 *****
Trace of 54/175 orbital
***     54 54 [61, 7.6893866622289995] [60, 14.26509140538] [20, 15.285883063673005] 0.23785
 ** PE   0.233360    0.234870    0.235750
 ** E  (  0.236770 ->   0.237850)    0.378260    0.375090   -0.676560
 **     -0.009122   -0.013118    0.002263   -0.016179
 **      0.203948   -0.190899    0.055979    0.034883
 **     -0.025060   -0.019642    0.083004   -0.052677
 **      0.070651   -0.262436    0.153196    0.090607
 **      0.150651    0.069891   -0.032402   -0.077637
 **     -0.240035    0.759762    0.410803    0.033336
 **      0.078689    0.089243    0.074283   -0.007127
 **     -0.288591    0.312269   -0.447074   -0.000194
 **     -0.172220    0.484789    0.460093   -0.010895
 **      0.003424    0.028120   -0.022129   -0.000891
 **      0.005936    0.013253   -0.004678    0.000462
 **     -0.003101   -0.011946    0.013815   -0.002829
 **     -0.000939   -0.012919   -0.019134    0.001058
 **      0.000946   -0.020975    0.011020    0.007841
 **      0.002627   -0.018184    0.014829    0.005225
 **      0.199549   -0.096922    0.213775   -0.007815
 **      0.063319   -0.027721   -0.171381    0.032183
 **      0.103511    0.147284   -0.085013   -0.141798
 **      0.271756    0.105603   -0.081450    0.072647
 **     -0.373429    0.093352   -0.618767    0.003725
 **      0.042381   -0.059392    0.121311    0.005851
 **     -0.232539    0.121508    0.112771   -0.050522
 **     -0.336690   -0.578738   -0.636012   -0.011780
 **     -0.007227    0.028633   -0.037782   -0.000437
 **     -0.015933    0.026746   -0.012960    0.001987
 **     -0.014479    0.000636   -0.014219   -0.002258
 **      0.031695   -0.025474   -0.010462   -0.000070
 **      0.013324    0.011923   -0.008245    0.005515
 **     -0.005012    0.007670   -0.018598   -0.018199
 **      0.369678   -0.095256    0.171957    0.041294
 **     -0.191627    0.113390   -0.240524   -0.006414
 **      0.495605    0.120862   -0.025742   -0.015904
 **     -0.053295   -0.110745   -0.116223   -0.016898
 **      0.048144    0.515210    0.047761    0.066293
 **      0.153719   -0.096818    0.188273    0.001584
 **     -0.657246   -0.255245   -0.017405   -0.011855
 **     -0.122082    0.186415   -0.689687   -0.001674
 **     -0.029758    0.007230   -0.006431   -0.000728
 **     -0.001886    0.012536    0.005251    0.001930
 **      0.024923    0.003354    0.011640   -0.000767
 **     -0.070340   -0.038575    0.020427   -0.002961
 **      0.013021   -0.002730    0.005139    0.005702
 **     -0.006378   -0.008619   -0.021467    0.005614
 **      0.203188   -0.191911    0.226663   -0.011625
 **     -0.006872   -0.003389    0.119054   -0.017021
 **      0.010583    0.089637   -0.328480    0.044975
 **     -0.279055   -0.038677   -0.042357    0.023740
 **     -0.180346   -0.298626    0.021728   -0.017521
 **     -0.003120    0.059209   -0.423888   -0.002625
 **      0.000321    0.007197    0.688916    0.012094
 **      0.045287    0.132598   -0.299728    0.014978
 **      0.003100    0.032829    0.003487    0.000735
 **     -0.020065    0.011138   -0.003987   -0.000336
 **      0.000904   -0.019671    0.003481    0.001481
 **      0.035893    0.030175    0.001735   -0.001082
 **     -0.018300   -0.029652   -0.005659   -0.003324
 **      0.003563   -0.005805    0.046900   -0.001839
 **      0.185428   -0.239505    0.110561    0.004724
 **     -0.082819   -0.054376    0.204245    0.025503
 **      0.089022   -0.051300    0.001846   -0.087254
 **     -0.109484    0.000084    0.151003    0.052343
 **     -0.412685    0.326992   -0.239092   -0.002913
 **      0.146378   -0.049598   -0.122031    0.010321
 **     -0.129620    0.363710    0.241093   -0.032995
 **      0.362709    0.063753    0.300926    0.027680
 **     -0.000533    0.040952   -0.063959    0.000077
 **      0.000176    0.021099   -0.026288   -0.000036
 **     -0.002590   -0.009522    0.001473   -0.000358
 **      0.008448   -0.002783    0.003660    0.000942
 **      0.000687    0.016168    0.016846   -0.000210
 **      0.005071    0.032419   -0.010603    0.021190
 **      0.098766   -0.386466    0.066359   -0.045055
 **      0.019088   -0.157093    0.148929    0.035172
 **      0.043396    0.174412    0.348563   -0.108805
 **      0.025589    0.055483    0.237728    0.055402
 **      0.146463    0.308841   -0.201058   -0.056667
 **      0.004096    0.503096    0.001332    0.012687
 **      0.065666   -1.051140   -0.452983   -0.028906
 **      0.176267    0.188283    0.463869    0.035332
 **     -0.012191   -0.003764    0.006935   -0.000512
 **     -0.009615   -0.019824    0.001734   -0.002191
 **      0.010352   -0.005915   -0.002702    0.000512
 **     -0.011430    0.030642    0.030344    0.003725
 **     -0.002773   -0.005047    0.017168   -0.003587
 **     -0.033015   -0.119229    0.089044    0.047669
 **     -0.094214    0.248669    0.038385    0.034222
 **     -0.002887   -0.000594    0.002548   -0.000467
 **      0.001040    0.008130   -0.012575    0.002453
 **     -0.006285    0.004976   -0.004365    0.001612
 **      0.028185   -0.131074    0.141535   -0.110136
 **      0.208607   -0.529157   -0.388103   -0.110099
 **      0.002681    0.000727    0.001809   -0.000887
 **      0.001952   -0.004055    0.004909    0.001331
 **     -0.011783   -0.005351   -0.004841   -0.003541
 **     -0.008907   -0.206077   -0.001031    0.013932
 **      0.270305    0.136621    0.126123    0.006548
 **      0.004017   -0.000593   -0.003571   -0.000395
 **      0.005024   -0.005777    0.005328    0.000308
 **      0.007084   -0.008369    0.001172   -0.000757
 **     -0.029420   -0.209462    0.161187    0.055648
 **     -0.099089    0.097074   -0.073172    0.028942
 **      0.000613   -0.002314    0.002718   -0.000582
 **     -0.002138    0.002260   -0.011135    0.000904
 **      0.006048   -0.011482   -0.009442   -0.002482
 **     -0.066573    0.054815    0.019315    0.124312
 **      0.134067   -0.139097   -0.034077   -0.275895
 **      0.005823    0.085696   -0.001270   -0.069656
 **     -0.048196   -0.247369   -0.115708    0.196910
 **      0.005269    0.071761    0.042384   -0.054557
 **      2.289547   -2.618176   -1.115960   -0.417875
 **     -0.382366    0.483661    0.248912   -0.026849
 **      1.614927   -1.354609   -0.572448    0.076343
 **     -0.086375    0.369036    0.142923   -0.022675
 **     -0.011116    0.005569    0.004968   -0.005083
 **     -0.010455    0.006899    0.004761   -0.007429
 **      0.000518   -0.001419   -0.000862    0.002023
 **      0.021583   -0.009928   -0.008423    0.009748
 **     -0.002157    0.004171    0.004182   -0.005927
 **      0.051610   -0.078158   -0.030999   -0.115340
 **     -0.104652    0.167602    0.060608    0.263475
 **     -0.029098   -0.005813   -0.005722   -0.040375
 **      0.126450    0.013910    0.010436    0.114336
 **     -0.007152   -0.005849   -0.004535   -0.031479
 **     -2.369862    2.519481    1.080404    0.355658
 **     -0.323454    0.631093    0.261059   -0.012974
 **      1.345192   -1.759246   -0.740917    0.036809
 **     -0.069977    0.502192    0.215752   -0.009140
 **      0.014005    0.002850   -0.002710    0.004303
 **      0.013950    0.004761    0.003849    0.006503
 **     -0.000655   -0.001231   -0.000682   -0.001786
 **     -0.027638   -0.005875    0.000838   -0.008428
 **      0.002581    0.003201   -0.001795    0.005003
 **      0.000247    0.002918   -0.010057    0.001612
 **     -0.004049    0.051947    0.107413   -0.004340
 **     -0.011246   -0.115698    0.052977   -0.009773
 **      0.000205    0.115995    0.055500    0.069490
 **     -0.006717   -0.062358   -0.210394    0.103932
 **      0.050731   -0.627517   -0.560369   -0.008458
 **      0.002702    0.013876    0.036438   -0.003702
 **     -0.031253   -0.224252    0.120619    0.030403
 **     -0.051731   -0.089748    0.142761    0.054568
 **     -0.006103    0.034556    0.047214    0.000582
 **      0.002216    0.026163    0.027909   -0.000288
 **     -0.000347    0.003083   -0.000737   -0.001175
 **     -0.003950   -0.053115    0.018695    0.002549
 **      0.007956   -0.018293   -0.048909    0.002831
 **      0.001619    0.000916    0.013485   -0.014916
 **      0.018217    0.010983   -0.187724    0.029348
 **      0.000288   -0.117563    0.131887   -0.007087
 **      0.030240   -0.005203   -0.144289   -0.028340
 **      0.030573   -0.050658   -0.479622   -0.084874
 **     -0.084309   -0.059773    0.337960    0.039462
 **      0.014672    0.329391   -0.362234   -0.002221
 **     -0.064518   -0.061297    0.090841   -0.008797
 **     -0.064846   -0.026643    0.801446   -0.025590
 **      0.000521    0.002999   -0.025193    0.004844
 **     -0.001113   -0.010910    0.009624    0.000042
 **     -0.000110    0.002651   -0.019135   -0.000386
 **      0.000888    0.013175   -0.007083    0.005127
 **     -0.002296    0.028075    0.021146   -0.005406
 **     -0.002860    0.018368    0.052216    0.022369
 **      0.003315   -0.121951   -0.083888    0.010261
 **      0.000601    0.006438   -0.009164   -0.000471
 **     -0.000509   -0.003493   -0.004540    0.000856
 **      0.001070   -0.006756   -0.010680   -0.001151
 **     -0.001091   -0.107723    0.151578    0.031697
 **      0.005496   -0.050926    0.178408    0.017583
 **     -0.000279    0.002385   -0.011922   -0.001418
 **      0.001200   -0.000324   -0.009892   -0.001128
 **     -0.000060    0.005916    0.000493   -0.000118
 **     -0.002559    0.052106   -0.078396    0.034460
 **      0.020941    0.126207   -0.086933    0.019516
 **     -0.000935    0.010326   -0.000401    0.001743
 **      0.001160    0.000022   -0.002076   -0.000142
 **     -0.000287    0.001118    0.004031   -0.000483
***** Select 60 *****
Trace of 55/175 orbital
Trace of 56/175 orbital
Trace of 57/175 orbital
***     57 57 [20, 2.595965384625001] [16, 2.7862133019730004] [10, 2.80846258549] 0.31115
 ** PE   0.306320    0.307560    0.308780
 ** E  (  0.309980 ->   0.311150)   -0.720460   -0.853850   -1.340120
 **      0.008766    0.000012   -0.085315   -0.001310
 **     -0.005658   -0.000016    0.169030    0.004619
 **      0.317747    0.020256    0.046772   -0.000624
 **      0.072922    0.006009   -0.114940    0.002986
 **     -0.069185   -0.003804    0.062672    0.001536
 **     -0.348365   -0.000015    0.147116    0.022871
 **     -0.189977    0.004389    0.014785   -0.001583
 **     -0.157965    0.001387   -0.039988    0.005432
 **     -0.173958   -0.001066    0.012751    0.000383
 **     -0.007540   -0.000596   -0.003528    0.000042
 **      0.011387    0.001506    0.000422    0.000012
 **      0.004270    0.000857    0.003754   -0.000089
 **      0.004808    0.000640   -0.009428    0.000145
 **     -0.000082   -0.000067   -0.002373    0.000147
 **     -0.009314   -0.000017    0.097739   -0.010376
 **     -0.002663   -0.000054   -0.198237    0.022184
 **      0.408050    0.059942    0.025415   -0.001748
 **      0.120130    0.018504   -0.106135    0.012633
 **     -0.064787   -0.011270   -0.037894    0.011272
 **      0.301265    0.000845   -0.171278   -0.020457
 **     -0.212003    0.029938    0.010755   -0.011195
 **     -0.180626    0.009688   -0.039271    0.022062
 **      0.236615   -0.005189   -0.005284   -0.023688
 **      0.011010   -0.000174    0.004546   -0.001317
 **     -0.005019    0.003631   -0.000705   -0.000361
 **      0.007641    0.005530   -0.001380   -0.000671
 **     -0.002081    0.002147    0.007302    0.000810
 **      0.002651    0.001014   -0.004864    0.003091
 **      0.007267    0.000021    0.038368   -0.075583
 **     -0.022495    0.000056   -0.074282    0.123979
 **      0.486650    0.248351   -0.033683   -0.032995
 **      0.179448    0.075965    0.176673    0.105365
 **     -0.079391   -0.046782    0.108548   -0.004191
 **     -0.069854    0.000001   -0.021426   -0.059083
 **     -0.492088    0.071945   -0.008347    0.037015
 **      0.102492    0.022547    0.034549   -0.118651
 **      0.126342   -0.012440    0.011025    0.003939
 **     -0.003948   -0.012954    0.001674   -0.006224
 **      0.002690    0.021517   -0.003122   -0.007303
 **     -0.000935    0.000323   -0.002699    0.000720
 **      0.006138    0.007081    0.012460    0.010347
 **     -0.000700   -0.004827   -0.000334   -0.000643
 **     -0.007052   -0.000043    0.020436   -0.010133
 **     -0.002966    0.000080   -0.040428    0.021578
 **      0.390873    0.058039    0.004867   -0.005384
 **      0.115373    0.017794   -0.000103    0.010283
 **     -0.078384   -0.010740    0.025774   -0.011912
 **      0.300607   -0.000144   -0.059321   -0.019968
 **     -0.217795    0.029003   -0.004429   -0.004017
 **     -0.289408    0.008456    0.020255    0.026137
 **     -0.054608   -0.005128    0.009636    0.021061
 **      0.003262   -0.003219    0.001021   -0.000793
 **     -0.006092    0.002043   -0.000898   -0.001176
 **     -0.008663   -0.005326   -0.001187    0.001266
 **     -0.005106   -0.000275    0.004639    0.000055
 **      0.000968   -0.002204   -0.000007   -0.002965
 **      0.006070    0.000019   -0.012027   -0.001261
 **     -0.003066   -0.000032    0.022623    0.004798
 **      0.286386    0.019653   -0.000908   -0.001149
 **      0.065787    0.006039   -0.019787    0.002704
 **     -0.050162   -0.003577   -0.037138   -0.001718
 **     -0.278351   -0.000236    0.041567    0.020177
 **     -0.070741    0.004073   -0.008064   -0.001767
 **     -0.240304    0.001081    0.019460    0.006265
 **      0.148781   -0.000853   -0.011512    0.000815
 **     -0.007364   -0.001068   -0.001084    0.000109
 **      0.008158    0.001276    0.001395   -0.000007
 **     -0.001619   -0.000791    0.000706    0.000010
 **      0.001827    0.000286   -0.005077    0.000083
 **     -0.004869   -0.000547    0.001774   -0.000197
 **     -0.005707   -0.000036   -0.057760   -0.000759
 **      0.023549    0.000070    0.122779    0.003838
 **      0.336097    0.014551   -0.063395   -0.000394
 **      0.098879    0.004237    0.132046    0.001275
 **     -0.074392   -0.002835   -0.123821   -0.000021
 **      0.163996    0.000131    0.089399   -0.001500
 **     -0.412679    0.009467   -0.006277    0.003481
 **      0.148243    0.002941    0.013003   -0.009956
 **     -0.052681   -0.001971   -0.012006    0.002373
 **      0.001318   -0.000319   -0.001273   -0.000085
 **     -0.001524    0.000525    0.004299   -0.000227
 **      0.001606    0.000014    0.001724   -0.000015
 **     -0.004093    0.000176   -0.013315    0.000469
 **      0.002000   -0.000118    0.003329   -0.000106
 **      0.014604    0.000029    0.072150   -0.000040
 **     -0.090715   -0.000013    0.024039   -0.002310
 **      0.002687    0.000456    0.000644    0.000030
 **      0.001107    0.000136    0.001242   -0.000153
 **     -0.001312   -0.000082    0.005514   -0.000091
 **     -0.012246    0.000022   -0.083142    0.003272
 **      0.077321    0.000145   -0.024432   -0.012229
 **      0.003373    0.001126   -0.001602    0.000113
 **      0.000460    0.000334    0.001399    0.000120
 **      0.000261   -0.000214   -0.006275    0.000798
 **     -0.002658    0.000135   -0.007322    0.003148
 **      0.068889   -0.000026   -0.006364   -0.012096
 **      0.003810    0.001079    0.000030   -0.000139
 **      0.000361    0.000336    0.000320   -0.000024
 **     -0.000688   -0.000205    0.000672   -0.000777
 **      0.013460    0.000028   -0.000543   -0.000028
 **     -0.085251    0.000035    0.001114   -0.002540
 **      0.002872    0.000428    0.000020    0.000065
 **      0.000858    0.000136   -0.000016   -0.000153
 **      0.000404   -0.000081    0.000081    0.000096
 **      0.002677    0.000019   -0.034731   -0.192855
 **      0.001299    0.000039    0.079030    0.389458
 **      0.147989    0.471285    0.041849   -0.024747
 **      0.021628    0.144066   -0.085419    0.079382
 **     -0.021367   -0.088635    0.083928   -0.002577
 **     -0.263835   -0.000623    0.092129    0.363903
 **     -0.120865    0.234409   -0.009548    0.022746
 **     -0.015939    0.071895    0.052594   -0.072766
 **      0.001066   -0.044285    0.035095    0.002808
 **      0.015349   -0.000078    0.000809   -0.010030
 **     -0.020733    0.000171   -0.000394   -0.012371
 **     -0.000478    0.000016    0.000896    0.000909
 **     -0.008707    0.000031    0.000141    0.018423
 **      0.004437   -0.000012   -0.003703   -0.001183
 **     -0.003099   -0.000014    0.019570   -0.123591
 **      0.000658    0.000037   -0.043561    0.262526
 **      0.144860    0.266651    0.002923    0.056474
 **      0.040932    0.081514    0.008264   -0.180880
 **     -0.021577   -0.050145    0.029066    0.006299
 **      0.077856    0.000036   -0.112375    0.175670
 **     -0.050624    0.101285   -0.007533    0.012951
 **     -0.094405    0.030944    0.028787   -0.041492
 **      0.017849   -0.019040    0.006710    0.001373
 **      0.005478    0.016648    0.000218   -0.009240
 **     -0.007886   -0.027862   -0.000962   -0.011716
 **     -0.000225   -0.000749    0.001362    0.000694
 **     -0.003158   -0.009204    0.000220    0.017899
 **      0.001601    0.006114   -0.004485   -0.001154
 **     -0.001565    0.000048    0.053663   -0.000368
 **     -0.004831   -0.000116   -0.128589    0.001827
 **      0.050555    0.009675    0.006024   -0.000146
 **      0.009770    0.003225   -0.072729    0.000422
 **     -0.002171   -0.001895   -0.085486   -0.000099
 **      0.110583   -0.000140   -0.157958   -0.004921
 **      0.049899    0.004231    0.000370    0.000855
 **      0.065797    0.001454   -0.027869   -0.003176
 **     -0.004441   -0.000817   -0.042859   -0.000560
 **     -0.013114   -0.000344   -0.002907    0.000012
 **      0.014500    0.000344   -0.000227    0.000100
 **     -0.000723   -0.000351    0.002030   -0.000001
 **      0.008894    0.000051   -0.004846   -0.000213
 **     -0.004476   -0.000210   -0.000242    0.000106
 **      0.000172   -0.000039   -0.089720   -0.000054
 **      0.000538    0.000058    0.176248    0.000518
 **      0.056113    0.003687   -0.003250   -0.000016
 **      0.028872    0.001107   -0.009137    0.000124
 **     -0.010070   -0.000866   -0.031607    0.000120
 **      0.001210    0.000144    0.163836   -0.001900
 **     -0.221255    0.001410   -0.004536   -0.000006
 **     -0.065920    0.000471    0.006462   -0.000619
 **      0.062391   -0.000324   -0.015528   -0.001091
 **     -0.002506   -0.000104    0.001605    0.000027
 **      0.000399    0.000275    0.000091    0.000001
 **     -0.013571    0.000129    0.000282   -0.000009
 **     -0.004655    0.000119    0.000602    0.000034
 **     -0.004073   -0.000026   -0.002988   -0.000022
 **     -0.007953   -0.000009    0.061594    0.000129
 **      0.009532   -0.000000    0.021478    0.000190
 **     -0.003037    0.000049   -0.001745   -0.000001
 **     -0.001108    0.000014    0.004179    0.000019
 **      0.001116   -0.000012   -0.002753    0.000027
 **      0.079298    0.001677    0.072316    0.000082
 **      0.107135    0.001151    0.019583    0.000041
 **     -0.001035   -0.000029   -0.003849    0.000001
 **     -0.005049    0.000014   -0.001752    0.000025
 **     -0.002233    0.000078    0.003390    0.000025
 **     -0.062884   -0.001512    0.072603    0.000082
 **     -0.089682   -0.001087    0.019971    0.000057
 **     -0.003601   -0.000032    0.005050   -0.000006
 **      0.002510   -0.000034    0.000895    0.000023
 **      0.003511   -0.000068    0.001810    0.000026
***** Select 20 *****
Trace of 58/175 orbital
***     58 58 [54, 16.37611652813899] [20, 54.65609662540901] [17, 56.11208884044301] 0.34549
 ** PE   0.346470    0.345910    0.345880
 ** E  (  0.345720 ->   0.345490)    0.249570   -0.676560   -0.787170
 **     -0.050249    0.008800   -0.016179   -0.048920
 **      0.179895   -0.248883    0.034883    0.103692
 **      0.131138   -0.034723   -0.052677   -0.060907
 **      0.053319    0.250191    0.090607    0.116034
 **      0.168833   -0.191151   -0.077637   -0.148793
 **      1.607766    1.482448    0.033336    0.077027
 **     -0.218588   -0.125305   -0.007127   -0.017298
 **      1.106079    1.035078   -0.000194    0.018001
 **      0.883437    0.788926   -0.010895   -0.061741
 **      0.007911   -0.010858   -0.000891   -0.001132
 **      0.003767   -0.017524    0.000462   -0.001570
 **      0.001360   -0.002742   -0.002829   -0.001421
 **     -0.005877    0.017306    0.001058    0.007248
 **     -0.002330    0.009666    0.007841    0.003153
 **      0.036366    0.021456    0.005225   -0.056205
 **      0.299129   -0.140126   -0.007815    0.115168
 **     -0.019999   -0.034446    0.032183   -0.015857
 **      0.247851   -0.103651   -0.141798   -0.036765
 **      0.256534   -0.291594    0.072647   -0.203729
 **     -1.734096   -0.518673    0.003725    0.135820
 **     -0.512222   -0.521460    0.005851   -0.002963
 **      0.719540    1.698184   -0.050522   -0.012364
 **     -1.334537    0.353341   -0.011780   -0.047639
 **     -0.021292    0.006009   -0.000437   -0.001605
 **     -0.011704    0.002682    0.001987   -0.002560
 **     -0.007538    0.013620   -0.002258   -0.000490
 **     -0.002895    0.010782   -0.000070    0.009557
 **     -0.013941   -0.013888    0.005515    0.001836
 **     -0.024556   -0.037909   -0.018199    0.076891
 **      0.358305   -0.178234    0.041294   -0.158907
 **     -0.157537    0.141262   -0.006414   -0.018424
 **     -0.064051   -0.197790   -0.015904    0.022412
 **      0.026535    0.172021   -0.016898    0.031225
 **      2.654653    1.710253    0.066293   -0.165798
 **      0.877440    0.576632    0.001584   -0.009012
 **     -0.601739   -0.678476   -0.011855    0.012501
 **      0.790702    0.860608   -0.001674    0.002382
 **     -0.066602    0.013316   -0.000728    0.001477
 **      0.003330    0.013190    0.001930    0.002194
 **      0.020698   -0.021105   -0.000767    0.000346
