Load from 4-NO2-Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n800.pickle  complete
 **      0.000002    0.000092    0.000011   -0.000464
 **      0.000065    0.006085    0.000102   -0.003299
 **     -0.000000    0.000018    0.000001    0.000040
 **     -0.000000    0.000015    0.000001   -0.000165
 **     -0.000000    0.000070    0.000003    0.000044
 **     -0.000001    0.001958    0.000021   -0.002302
 **     -0.000011   -0.030368   -0.000665    0.009493
 **     -0.000000    0.000046    0.000003   -0.000209
 **     -0.000000    0.000524    0.000021    0.000809
 **     -0.000000    0.000386    0.000019   -0.000251
 **      0.000002    0.000970   -0.000052    0.164361
 **     -0.000004   -0.003091    0.000099   -0.358098
 **      0.000001   -0.000117   -0.000078   -0.025216
 **     -0.000005   -0.004301    0.000529   -0.000359
 **      0.000000   -0.002253    0.000019   -0.076500
 **     -0.000018   -0.011784   -0.000055   -0.214408
 **     -0.000004   -0.000222   -0.000015    0.022438
 **     -0.000005   -0.023014   -0.000199    0.000419
 **     -0.000007   -0.011498   -0.000138    0.068116
 **     -0.000000    0.000463   -0.000000    0.015201
 **     -0.000000    0.000211    0.000013    0.006116
 **      0.000000   -0.000199   -0.000004   -0.004698
 **      0.000000   -0.000288   -0.000006   -0.013695
 **     -0.000000   -0.000030    0.000034   -0.001960
 **     -0.000000    0.000134    0.000207    0.106728
 **      0.000001   -0.000186   -0.000465   -0.232396
 **      0.000000   -0.003131    0.000052    0.033790
 **      0.000002   -0.005659   -0.000133   -0.115236
 **      0.000001   -0.011256    0.000092    0.046792
 **     -0.000001   -0.005725   -0.000481   -0.197845
 **      0.000000   -0.001022    0.000033    0.012582
 **      0.000002   -0.004209   -0.000061   -0.050773
 **      0.000001   -0.004521    0.000070    0.013645
 **     -0.000000   -0.000081    0.000004    0.006972
 **     -0.000000   -0.000027    0.000007    0.007086
 **      0.000000    0.000211   -0.000006   -0.001780
 **      0.000000   -0.000342    0.000001   -0.012617
 **     -0.000000   -0.000109    0.000016    0.008754
 **     -0.000001   -0.002643   -0.000180    0.106837
 **      0.000001    0.004299    0.000452   -0.232621
 **     -0.000002    0.003021   -0.000011    0.000493
 **      0.000003   -0.000254   -0.000240    0.115704
 **     -0.000002    0.008093   -0.000150    0.057199
 **      0.000009    0.029184    0.000473   -0.198270
 **     -0.000003    0.002154   -0.000006   -0.002103
 **      0.000004   -0.016794   -0.000455    0.051128
 **     -0.000005   -0.002487   -0.000245    0.018282
 **     -0.000000   -0.000305   -0.000003    0.008625
 **     -0.000000   -0.000017    0.000006    0.000526
 **      0.000000   -0.000087    0.000004    0.000801
 **     -0.000000    0.000521   -0.000012   -0.011777
 **     -0.000000    0.000453    0.000013   -0.011171
 **     -0.000004    0.051901    0.159912    0.000003
 **      0.000025   -0.089465   -0.338545   -0.000113
 **      0.224710    0.100256   -0.050749    0.000021
 **     -0.016681    0.215865   -0.109599   -0.000168
 **      0.447805    0.383791   -0.194877   -0.000027
 **     -0.000034   -0.293723   -0.188512    0.002721
 **      0.251228    0.046141   -0.007001    0.000294
 **     -0.018650    0.099192   -0.015118    0.001686
 **      0.500634    0.176639   -0.026789    0.001656
 **      0.000449   -0.008761    0.009769   -0.000102
 **     -0.006362    0.003748   -0.004221    0.000044
 **      0.000142    0.006725   -0.007468    0.000045
 **      0.001204   -0.008757    0.009829   -0.000038
 **     -0.012613    0.014436   -0.016151    0.000196
 **      0.000004    0.062557    0.159438    0.000028
 **     -0.000022   -0.114304   -0.338421    0.000068
 **     -0.227918   -0.102793    0.050935    0.000029
 **      0.016892   -0.222662    0.110080    0.000103
 **     -0.454197   -0.396204    0.195727    0.000132
 **      0.000029   -0.362386   -0.186624   -0.003196
 **     -0.250501   -0.041016    0.007226    0.000448
 **      0.018569   -0.088661    0.015692    0.000401
 **     -0.499190   -0.158098    0.027822    0.001436
 **      0.000376   -0.009450    0.009871    0.000047
 **     -0.005499    0.004031   -0.004248   -0.000021
 **      0.000119    0.007177   -0.007535   -0.000073
 **      0.001031   -0.009469    0.009907    0.000121
 **     -0.010904    0.015572   -0.016296   -0.000049
***** Select 34 *****
Trace of 40/174 orbital
Trace of 41/174 orbital
Trace of 42/174 orbital
Trace of 43/174 orbital
***     38 43 [29, 0.8937228892020002] [15, 1.0168731633079993] [14, 1.140783373445] -0.37044
 ** PE  -0.372080   -0.372110   -0.372110
 ** E  ( -0.372120 ->  -0.370440)   -0.612000   -1.033260   -1.150790
 **      0.032181   -0.005288    0.093913   -0.079276
 **     -0.075324    0.015403   -0.184538    0.151127
 **      0.003613   -0.065926    0.024257   -0.021866
 **     -0.176730    0.310716   -0.004898    0.052895
 **     -0.003141   -0.053172    0.071050   -0.041274
 **     -0.140389    0.043772   -0.149975    0.107503
 **      0.029146   -0.016055    0.006041   -0.006437
 **     -0.118127    0.145585   -0.013384    0.021678
 **      0.046644    0.019102    0.011625   -0.009030
 **     -0.002684    0.000085    0.006126   -0.007158
 **      0.007346    0.005809    0.001555   -0.002445
 **      0.002187   -0.001182   -0.006549    0.005229
 **      0.000921   -0.004750    0.006091   -0.000831
 **      0.013722    0.014630    0.001415   -0.000938
 **     -0.011911   -0.012059    0.125108   -0.095345
 **      0.036647    0.022942   -0.247158    0.188466
 **      0.022073    0.035078   -0.008166   -0.001145
 **      0.129095   -0.129238   -0.050476    0.086918
 **      0.047851    0.045836   -0.048446    0.037371
 **     -0.002718    0.074936   -0.180626    0.071051
 **     -0.013819    0.014752    0.002624   -0.000162
 **      0.021888   -0.030342    0.000245   -0.017951
 **     -0.023320    0.031162    0.008152   -0.009175
 **      0.005927   -0.001980    0.007609   -0.007665
 **     -0.006969    0.005432    0.001424   -0.001988
 **      0.014871   -0.000322   -0.005142    0.003471
 **     -0.027993   -0.003962    0.001447    0.003123
 **     -0.014300    0.015715   -0.002111    0.002360
 **      0.020584   -0.000183    0.000755   -0.126127
 **     -0.024977    0.000333   -0.001535    0.248280
 **      0.054974   -0.026509   -0.032013    0.024485
 **     -0.585590    0.188398    0.227327   -0.000142
 **      0.067011    0.008177    0.009669    0.073933
 **     -0.073460    0.000625   -0.001959    0.192583
 **      0.043064   -0.008394   -0.000298    0.009878
 **     -0.465867    0.060909    0.000764   -0.000003
 **      0.051342    0.002682   -0.000208    0.029901
 **     -0.001667    0.000142   -0.000953   -0.010801
 **      0.000608   -0.000586    0.004118   -0.003778
 **      0.004723    0.000240   -0.001567    0.004711
 **     -0.003083    0.000051   -0.000580    0.006088
 **      0.001241   -0.001800    0.012410    0.001181
 **     -0.011974    0.012330   -0.124383   -0.094956
 **      0.036496   -0.023640    0.245521    0.187638
 **     -0.044739    0.001376    0.022436    0.023196
 **      0.109700   -0.130044   -0.049163   -0.086349
 **     -0.074792   -0.056963    0.044889    0.029704
 **      0.001466   -0.074525    0.181233    0.071092
 **      0.007659   -0.006252   -0.002256   -0.005205
 **      0.028579   -0.030991   -0.000815    0.017639
 **      0.015649   -0.033090   -0.007431   -0.007497
 **      0.002226   -0.000580   -0.007344   -0.007394
 **      0.015229    0.004969   -0.002375   -0.002993
 **      0.008496   -0.003700    0.005541    0.003845
 **     -0.016477    0.002765   -0.001442    0.003246
 **      0.026685    0.015891   -0.000860   -0.000718
 **      0.032340    0.004689   -0.095206   -0.078859
 **     -0.075351   -0.014381    0.187243    0.150448
 **      0.028731   -0.021593   -0.022041   -0.006778
 **     -0.169635    0.313307   -0.007433   -0.053292
 **      0.042241    0.081055   -0.070228   -0.045571
 **     -0.143305   -0.041836    0.149918    0.106403
 **     -0.005472   -0.024118   -0.001956   -0.000241
 **     -0.129288    0.147986   -0.012740   -0.021441
 **     -0.017216   -0.004417   -0.011872   -0.010634
 **     -0.000377   -0.002492   -0.006498   -0.007377
 **     -0.006438    0.004044   -0.000437   -0.001374
 **      0.006194   -0.002605    0.006097    0.004778
 **     -0.006299    0.003551   -0.006096   -0.000938
 **     -0.011771    0.015213    0.002064    0.002219
 **      0.006798    0.000231   -0.001647   -0.075999
 **     -0.015162   -0.000553    0.003259    0.148628
 **      0.004140    0.037675   -0.013064   -0.016905
 **     -0.041940   -0.266463    0.093005   -0.000311
 **      0.004473   -0.011222    0.004078   -0.051276
 **     -0.107209   -0.000367    0.002726    0.041230
 **      0.003088   -0.003579    0.000445   -0.005200
 **     -0.025824    0.022457   -0.005693    0.000055
 **      0.003423    0.000076   -0.001158   -0.015836
 **      0.000099   -0.001303    0.000544   -0.006197
 **      0.000585    0.005287   -0.002717   -0.001795
 **      0.002285   -0.002061    0.001113    0.003750
 **     -0.003086   -0.000574    0.000315    0.000608
 **      0.000949    0.016035   -0.008160    0.000601
 **      0.072571   -0.192793   -0.044504    0.023501
 **      0.114335   -0.135937   -0.009452    0.005252
 **      0.000417    0.002095    0.001375   -0.000754
 **     -0.002018   -0.004844   -0.003286    0.001958
 **      0.000642    0.004054    0.002616   -0.001363
 **      0.097285    0.077392   -0.058382    0.027578
 **      0.122340    0.065494   -0.000912   -0.009876
 **      0.000015    0.000560   -0.000401    0.000079
 **      0.002350    0.000810   -0.004714    0.002775
 **      0.000174    0.002065   -0.003426    0.001555
 **      0.096942   -0.077868    0.058018    0.027466
 **      0.121925   -0.065579    0.001201   -0.009830
 **     -0.000428   -0.000786    0.001713    0.000859
 **      0.002304    0.000808   -0.004646   -0.002750
 **     -0.000658   -0.002008    0.003009    0.001307
 **      0.072841    0.194191    0.044818    0.023245
 **      0.114493    0.134317    0.009011    0.005085
 **     -0.000024   -0.000741   -0.000444   -0.000200
 **     -0.002148   -0.004975   -0.003373   -0.001961
 **     -0.000173   -0.004573   -0.002923   -0.001528
 **      0.002752   -0.000012   -0.000303   -0.000137
 **     -0.010721   -0.000037    0.000614   -0.004506
 **      0.001895   -0.010859    0.000640   -0.015478
 **     -0.020094    0.075715   -0.008689   -0.000020
 **      0.002259    0.003687   -0.002397   -0.046853
 **      0.003551    0.000668    0.001408    0.025231
 **      0.001035    0.002734   -0.001589   -0.008006
 **     -0.012374   -0.019470    0.009524   -0.000192
 **      0.001229   -0.000960   -0.000398   -0.024289
 **     -0.001343   -0.000357    0.000203   -0.000237
 **     -0.000737    0.001429   -0.000844    0.000493
 **     -0.001261   -0.000542    0.000380    0.001728
 **      0.003990   -0.000165   -0.000015   -0.004264
 **     -0.001065    0.004361   -0.002603   -0.000127
 **      0.003705   -0.016407   -0.006024    0.012501
 **     -0.009815    0.039284    0.013709   -0.029017
 **      0.010097    0.028200   -0.000520    0.001092
 **     -0.029185   -0.053941    0.004544   -0.012624
 **      0.016965    0.059120    0.000564   -0.002763
 **     -0.017689    0.039542    0.018953   -0.025677
 **      0.006022    0.017714   -0.000758    0.001284
 **     -0.022248   -0.033229    0.003936   -0.004064
 **      0.009853    0.037454   -0.000388    0.001920
 **      0.000136    0.001703    0.000057    0.000296
 **     -0.000872    0.001816   -0.000217    0.000429
 **      0.001003   -0.001865   -0.000097    0.000266
 **     -0.001390    0.000020    0.000434   -0.001473
 **     -0.001630    0.003654   -0.000492    0.000354
 **      0.003711    0.016503    0.006866    0.012388
 **     -0.009800   -0.039505   -0.015679   -0.028777
 **     -0.004521   -0.012409   -0.001010   -0.002549
 **     -0.033738   -0.054576    0.005159    0.012547
 **     -0.009841   -0.064179   -0.000623   -0.001680
 **     -0.017608   -0.039968   -0.020985   -0.025278
 **     -0.001877   -0.007972   -0.000443    0.000104
 **     -0.024795   -0.033464    0.004225    0.004000
 **     -0.004650   -0.040541    0.000699    0.002233
 **     -0.000196   -0.002354    0.000027    0.000365
 **      0.001189    0.000701   -0.000088    0.000143
 **      0.000409    0.000856    0.000262    0.000380
 **     -0.000330   -0.000327   -0.000509   -0.001432
 **      0.002167    0.004018   -0.000488   -0.000510
 **     -0.000001    0.000824   -0.000002   -0.000011
 **     -0.000000   -0.001628    0.000007    0.000029
 **     -0.000000   -0.000028   -0.000000    0.000006
 **     -0.000002    0.001156   -0.000015   -0.000005
 **     -0.000000    0.000394   -0.000008    0.000013
 **      0.000020   -0.004019    0.000070    0.000163
 **     -0.000000   -0.000543   -0.000006    0.000011
 **      0.000012    0.001125    0.000087    0.000149
 **      0.000001   -0.001096    0.000022    0.000105
 **     -0.000000   -0.000026   -0.000004   -0.000007
 **     -0.000000    0.000035    0.000002    0.000004
 **     -0.000000   -0.000021    0.000000    0.000003
 **      0.000001    0.000032    0.000001   -0.000002
 **      0.000000    0.000129    0.000009    0.000015
 **      0.000000   -0.000910    0.000002   -0.000012
 **      0.000001    0.001978   -0.000003    0.000032
 **     -0.000000    0.000101    0.000001   -0.000003
 **      0.000002    0.001376    0.000006   -0.000001
 **     -0.000000    0.000872    0.000004   -0.000009
 **     -0.000019    0.004314   -0.000083   -0.000184
 **     -0.000001    0.000003    0.000018    0.000032
 **      0.000010   -0.000126   -0.000011    0.000008
 **      0.000000   -0.000050    0.000046    0.000093
 **      0.000000    0.000036    0.000001    0.000001
 **      0.000000   -0.000017   -0.000000   -0.000001
 **      0.000000   -0.000030   -0.000004   -0.000005
 **     -0.000001    0.000041    0.000007    0.000009
 **     -0.000000   -0.000060    0.000001    0.000000
***** Select 29 *****
Trace of 44/174 orbital
Trace of 45/174 orbital
Trace of 46/174 orbital
Trace of 47/174 orbital
Trace of 48/174 orbital
Trace of 49/174 orbital
Trace of 50/174 orbital
Trace of 51/174 orbital
***     50 51 [38, 11.048553919988006] [15, 11.269572893559008] [14, 12.190839701746011] 0.03139
 ** PE   0.031660    0.031690    0.031680
 ** E  (  0.031690 ->   0.031390)   -0.371940   -1.033260   -1.150790
 **     -0.052006    0.031977    0.093913   -0.079276
 **      0.061156   -0.074610   -0.184538    0.151127
 **      0.085260    0.059033    0.024257   -0.021866
 **      0.192600   -0.024855   -0.004898    0.052895
 **      0.164662    0.165180    0.071050   -0.041274
 **      1.271943   -0.140065   -0.149975    0.107503
 **      0.279792    0.034379    0.006041   -0.006437
 **      0.686546    0.036932   -0.013384    0.021678
 **      0.545929    0.119703    0.011625   -0.009030
 **      0.005404   -0.001974    0.006126   -0.007158
 **      0.012707   -0.005977    0.001555   -0.002445
 **     -0.002396    0.002331   -0.006549    0.005229
 **     -0.007885    0.004428    0.006091   -0.000831
 **      0.021845   -0.013589    0.001415   -0.000938
 **      0.003355   -0.012408    0.125108   -0.095345
 **     -0.039124    0.037653   -0.247158    0.188466
 **     -0.057740   -0.048314   -0.008166   -0.001145
 **      0.190152    0.070285   -0.050476    0.086918
 **     -0.096521   -0.113358   -0.048446    0.037371
 **      0.304399    0.001397   -0.180626    0.071051
 **     -0.080216   -0.005214    0.002624   -0.000162
 **      1.195515   -0.022173    0.000245   -0.017951
 **     -0.076458   -0.025744    0.008152   -0.009175
 **     -0.003524   -0.004715    0.007609   -0.007665
 **     -0.012908    0.003339    0.001424   -0.001988
 **     -0.009471   -0.010159   -0.005142    0.003471
 **      0.019510    0.024121    0.001447    0.003123
 **     -0.022247    0.023371   -0.002111    0.002360
 **     -0.000079    0.021918    0.000755   -0.126127
 **      0.001137   -0.027872   -0.001535    0.248280
 **      0.121608    0.185280   -0.032013    0.024485
 **      0.038189    0.001578    0.227327   -0.000142
 **      0.223718    0.560684    0.009669    0.073933
 **     -0.012787   -0.079068   -0.001959    0.192583
 **      0.391618    0.147174   -0.000298    0.009878
 **      0.116987    0.002222    0.000764   -0.000003
 **      0.713921    0.446063   -0.000208    0.029901
 **      0.001950   -0.003637   -0.000953   -0.010801
 **     -0.011547   -0.001621    0.004118   -0.003778
 **      0.003235    0.000557   -0.001567    0.004711
 **     -0.005906    0.004844   -0.000580    0.006088
 **     -0.021227    0.000559    0.012410    0.001181
 **     -0.003359   -0.012464   -0.124383   -0.094956
 **      0.039089    0.038004    0.245521    0.187638
 **     -0.019810   -0.028428    0.022436    0.023196
 **     -0.214813   -0.070859   -0.049163   -0.086349
 **     -0.050261   -0.118832    0.044889    0.029704
